
===== waktu & kernel =====
Sat Aug 29 14:49:05 CDT 2026
Linux version 3.10.108-lineageos-g0b55453c8df (root@host.rembuktv.my.id) (gcc version 4.9.x 20150123 (prerelease) (GCC) ) #1 SMP PREEMPT Sat Aug 29 15:11:34 UTC 2026
121.45 405.34

===== properti USB & adbd =====
mtp,adb
mtp,adb
running
1



===== gadget =====
CONFIGURED
mtp,ffs
adb

===== mount functionfs =====
adb on /dev/usb-ffs/adb type functionfs (rw,relatime)
fastboot on /dev/usb-ffs/fastboot type functionfs (rw,relatime)

===== isi /dev/usb-ffs =====
/dev/usb-ffs:
total 0
drwxrwx---  4 shell  shell    80 1970-02-10 02:54 .
drwxr-xr-x 20 root   root   3640 1970-02-10 02:54 ..
dr-x------  1 shell  shell     0 1970-02-10 02:54 adb
dr-xr-x---  1 system system    0 1970-02-10 02:54 fastboot

/dev/usb-ffs/adb:
total 0
dr-x------ 1 shell shell  0 1970-02-10 02:54 .
drwxrwx--- 4 shell shell 80 1970-02-10 02:54 ..
-rw------- 1 shell shell  0 1970-02-10 02:54 ep0
-rw------- 1 shell shell  0 1970-02-10 02:54 ep1
-rw------- 1 shell shell  0 1970-02-10 02:54 ep2

/dev/usb-ffs/fastboot:
total 0
dr-xr-x--- 1 system system  0 1970-02-10 02:54 .
drwxrwx--- 4 shell  shell  80 1970-02-10 02:54 ..
-rw-rw---- 1 system system  0 1970-02-10 02:54 ep0

===== SEMUA proses =====
USER           PID  PPID     VSZ    RSS WCHAN            ADDR S NAME                       
root             1     0   59540   6140 SyS_epoll_wait e747ee38 S init
root             2     0       0      0 kthreadd            0 S [kthreadd]
root             3     2       0      0 smpboot_thread_fn   0 S [ksoftirqd/0]
root             4     2       0      0 worker_thread       0 S [kworker/0:0]
root             5     2       0      0 worker_thread       0 S [kworker/0:0H]
root             6     2       0      0 msm_mpm_work_fn     0 D [kworker/u8:0]
root             7     2       0      0 smpboot_thread_fn   0 S [rcuc/0]
root             8     2       0      0 rcu_boost_kthread   0 S [rcub/0]
root             9     2       0      0 rcu_gp_kthread      0 S [rcu_preempt]
root            10     2       0      0 rcu_gp_kthread      0 S [rcu_bh]
root            11     2       0      0 rcu_gp_kthread      0 S [rcu_sched]
root            12     2       0      0 smpboot_thread_fn   0 S [migration/0]
root            13     2       0      0 smpboot_thread_fn   0 S [migration/1]
root            14     2       0      0 smpboot_thread_fn   0 S [rcuc/1]
root            15     2       0      0 smpboot_thread_fn   0 S [ksoftirqd/1]
root            16     2       0      0 worker_thread       0 S [kworker/1:0]
root            17     2       0      0 worker_thread       0 S [kworker/1:0H]
root            18     2       0      0 smpboot_thread_fn   0 S [migration/2]
root            19     2       0      0 smpboot_thread_fn   0 S [rcuc/2]
root            20     2       0      0 smpboot_thread_fn   0 S [ksoftirqd/2]
root            21     2       0      0 worker_thread       0 S [kworker/2:0]
root            22     2       0      0 worker_thread       0 S [kworker/2:0H]
root            23     2       0      0 smpboot_thread_fn   0 S [migration/3]
root            24     2       0      0 smpboot_thread_fn   0 S [rcuc/3]
root            25     2       0      0 smpboot_thread_fn   0 S [ksoftirqd/3]
root            26     2       0      0 worker_thread       0 S [kworker/3:0]
root            27     2       0      0 worker_thread       0 S [kworker/3:0H]
root            28     2       0      0 rescuer_thread      0 S [khelper]
root            29     2       0      0 rescuer_thread      0 S [netns]
root            30     2       0      0 worker_thread       0 S [kworker/1:1]
root            31     2       0      0 worker_thread       0 S [kworker/0:1]
root            32     2       0      0 worker_thread       0 S [kworker/2:1]
root            33     2       0      0 worker_thread       0 S [kworker/3:1]
root            34     2       0      0 worker_thread       0 S [kworker/0:1H]
root            35     2       0      0 rescuer_thread      0 S [smd_channel_clo]
root            36     2       0      0 rescuer_thread      0 S [smsm_cb_wq]
root            37     2       0      0 worker_thread       0 S [kworker/u8:1]
root            38     2       0      0 rescuer_thread      0 S [deferwq]
root            39     2       0      0 msm_rpm_smd_work    0 D [kworker/u9:0]
root            40     2       0      0 rescuer_thread      0 S [rpm-smd]
root            41     2       0      0 worker_thread       0 S [kworker/u9:1]
root            42     2       0      0 irq_thread          0 S [irq/47-cpr]
root            43     2       0      0 rescuer_thread      0 S [mpm]
root            44     2       0      0 worker_thread       0 S [kworker/u8:2]
root            45     2       0      0 rescuer_thread      0 S [writeback]
root            46     2       0      0 rescuer_thread      0 S [bioset]
root            47     2       0      0 rescuer_thread      0 S [crypto]
root            48     2       0      0 rescuer_thread      0 S [kblockd]
root            49     2       0      0 hub_thread          0 S [khubd]
root            50     2       0      0 ion_heap_deferred_free 0 S [system]
root            51     2       0      0 irq_thread          0 S [irq/75-msm_iomm]
root            52     2       0      0 irq_thread          0 S [irq/75-msm_iomm]
root            53     2       0      0 irq_thread          0 S [irq/273-msm_iom]
root            54     2       0      0 irq_thread          0 S [irq/274-msm_iom]
root            55     2       0      0 irq_thread          0 S [irq/102-msm_iom]
root            56     2       0      0 irq_thread          0 S [irq/102-msm_iom]
root            57     2       0      0 irq_thread          0 S [irq/102-msm_iom]
root            58     2       0      0 irq_thread          0 S [irq/102-msm_iom]
root            59     2       0      0 irq_thread          0 S [irq/102-msm_iom]
root            60     2       0      0 irq_thread          0 S [irq/102-msm_iom]
root            61     2       0      0 irq_thread          0 S [irq/102-msm_iom]
root            62     2       0      0 irq_thread          0 S [irq/102-msm_iom]
root            63     2       0      0 irq_thread          0 S [irq/102-msm_iom]
root            64     2       0      0 irq_thread          0 S [irq/102-msm_iom]
root            65     2       0      0 irq_thread          0 S [irq/102-msm_iom]
root            66     2       0      0 irq_thread          0 S [irq/102-msm_iom]
root            67     2       0      0 irq_thread          0 S [irq/102-msm_iom]
root            68     2       0      0 irq_thread          0 S [irq/102-msm_iom]
root            69     2       0      0 irq_thread          0 S [irq/102-msm_iom]
root            70     2       0      0 irq_thread          0 S [irq/102-msm_iom]
root            71     2       0      0 irq_thread          0 S [irq/102-msm_iom]
root            72     2       0      0 irq_thread          0 S [irq/102-msm_iom]
root            73     2       0      0 irq_thread          0 S [irq/102-msm_iom]
root            74     2       0      0 irq_thread          0 S [irq/102-msm_iom]
root            75     2       0      0 rescuer_thread      0 S [devfreq_wq]
root            76     2       0      0 rescuer_thread      0 S [cfg80211]
root            85     2       0      0 watchdog            0 S [khungtaskd]
root            86     2       0      0 kswapd              0 S [kswapd0]
root            87     2       0      0 fsnotify_mark_destroy 0 S [fsnotify_mark]
root           110     2       0      0 rescuer_thread      0 S [livedisplay_wq]
root           111     2       0      0 dsi_event_thread    0 D [mdss_dsi_event]
root           112     2       0      0 rescuer_thread      0 S [apr_driver]
